353,1.1,10.041138882
354,0.807,10.225990511
355,0.809,10.386573023
356,0.817,10.617101664
357,1.213,10.466638137
358,1.359,11.140884173
359,0.829,10.811455982
360,0.831,10.41639356
361,1.038,11.032624848
362,0.842,11.176965648
363,0.843,11.639401822
364,0.848,10.898965543
365,0.96,11.339635362
366,0.863,11.15334522
367,0.864,11.442523993
368,0.875,11.348622932
369,1.122,11.528852375
370,0.884,11.819237198
371,0.889,11.625130479
372,0.89,12.382083611
373,0.9,11.615920138
374,0.904,12.102050106
375,0.905,12.299329645
376,2.228,12.620771817
377,0.922,12.990090052
378,0.919,12.562172336
379,0.925,13.490858741
380,1.104,12.789918735
381,0.937,12.811314423
382,0.937,13.054851551
383,0.968,13.120684809
384,1.255,13.287650566
385,0.982,13.504937687
386,0.96,14.394921138
387,1.227,13.231991175
388,0.968,13.941349077
389,0.974,13.849281413
390,0.979,13.607354921
391,1.217,13.658207304
392,0.996,14.223734683
393,1.0,14.769255579
394,3.259,14.580052868
395,1.014,14.566336748
396,1.014,14.255965117
397,1.02,14.585411396
398,1.114,15.106591212
399,1.038,15.048139955
400,1.628,16.535261863
401,1.043,14.927355734
402,1.625,15.814834775
403,1.041,15.570064083
404,1.047,16.091014007
405,1.221,15.444143593
406,1.054,15.399823146
407,1.059,15.87048534
408,1.062,15.298668597
409,1.07,15.613997713
410,1.077,16.19050559
411,1.078,17.055299397
412,1.307,16.813419564
413,1.103,17.216312571
414,1.099,16.982920385
415,1.295,17.784838528
416,1.11,17.338339014
417,1.109,17.771296886
418,1.308,17.953635087
419,1.127,16.913653784
420,1.13,17.43537662
421,1.323,17.805802974
422,1.139,17.807716135
423,1.168,18.530001074
424,2.527,18.56226194
425,1.157,19.004952213
426,1.205,18.591046902
427,1.169,18.959352132
428,1.169,18.101129932
429,1.418,18.560989669
430,1.185,19.030557687
431,1.188,19.427488817
432,1.437,19.189700583
433,1.199,19.551016401
434,1.204,20.097281014
435,1.446,19.373889017
436,1.226,20.477249034
437,1.477,19.978200006
438,1.23,20.332149537
439,1.236,20.155987901
440,1.506,21.388033098
441,1.256,20.062730101
442,1.36,20.451503692
443,1.261,21.302895504
444,1.448,20.76455501
445,1.266,21.418329885
446,1.311,20.994201118
447,1.596,21.088039622
448,1.282,20.934999392
449,2.176,21.52321253
450,1.289,21.888346663
451,1.345,22.569960091
452,1.309,22.440417518
453,1.512,22.179891398
454,1.33,21.960029233
455,1.324,21.926099018
456,1.487,21.599252441
457,1.334,23.591805494
458,1.526,23.5996556
459,1.346,22.586005662
460,1.421,23.18238767
461,1.36,22.989181779
462,1.362,24.544028006
463,2.675,23.750251691
464,1.374,23.197114758
465,1.386,24.155350716
466,1.573,24.406300035
467,1.403,24.398969108
468,1.57,25.085412359
469,1.564,24.225495062
470,1.416,25.86181577
471,1.592,25.179039383
472,1.616,26.164867414
473,1.428,24.683142618
474,1.476,26.298477539
475,2.819,26.23403415
476,1.442,26.193810982
477,1.453,28.392062936
478,1.645,28.809319001
479,3.001,66.610677749
480,1.482,26.512470378
481,1.491,26.530641257
482,1.49,26.344096885
483,1.746,27.055980384
484,1.702,27.685337746
485,1.59,27.993968939
486,1.798,28.59019761
487,1.62,27.879685133
488,1.762,27.823343119
489,1.82,28.983951535
490,1.537,28.606644271
491,1.544,27.685975208
492,1.866,28.401206835
493,1.806,29.592560087
494,1.824,29.724820864
495,3.331,30.374690348
496,1.68,29.067741066
497,1.73,29.881364903
498,1.586,29.874752178
499,1.591,30.858841147
